DATA,LABEL
 When the hit results in sinking a ship  the product shall mark the ship as sunk on the defensive grid of the defensive player,0
The Disputes System shall allow the user to create or initiate a chargeback request  The system must prompt the user to enter the required information to initiate a chargeback request The chargeback request results in a printed chargeback notification that is sent to merchant indicating that their account will be charged back if no proof is provided that the disputed transaction is valid,0
The system shall notify the realtor when a seller or buyer responds to an appointment request,0
 Product formulas shall allow use of semiproducts  which have own formulas,0
The Disputes System shall provide view access capability for authorized users of the application,0
The preferred repair facility shall be returned to the user,0
The data displayed in both the nodes within the graph and the rows in the table are MSEL Summary data,0
The system shall allow a Program Administrator or Nursing staff member to remove a student from a clinical lab section,0
The current repair facility ratings shall be displayed to the user,0
The product shall record updated meeting agendas,0
The product shall be able to send meeting notifications via different kinds of enduser specified methods,0
The system shall be able to display a printable summary of the system log,0
Website shall allow customers to view reviews of selected movies by other customers,0
The Disputes System must provide the user the ability to initiate a single dispute case on multiple transactions that belong to a single merchant,0
The product shall maintain a list of players,0
 For each turn  the product shall allow the offensive player to define a shot,0
A cohort shall be associated to one Program of Study offered by the department,0
The system shall allow modification of the display,0
Program Administrators and Nursing Staff Members shall be able to specify the preferred sequence of classes for a given cohort,0
The realtor shall be able to retrieve a map showing property locations for a specified area,0
A class shall be either a nonclinical class or a clinical class,0
The system shall return a list of repair facilities within the radius if the preferred repair facility cannot be determined,0
The user shall be able to download appointments and contact information for clients,0
The audit report shall include the total number of recycled parts used in the estimate,0
 The Disputes System shall accurately provide a list of possible reason codes for a given transaction  The list of possible reason codes must be derived based on the type of transaction and the industry that the merchant belongs to  according to the business rules defined for the Disputes System,0
Formula substitutionary ingredients shall be kept in persisted order,0
The product shall allow a player to end a game at any time during the game,0
Program Administrators and Nursing Staff Members shall be able to add a new clinical site into the system,0
 For each shot  the product shall mark the shot as a hit or miss on the defensive grid of the defensive player,0
 The Disputes System must provide Search functionality  The search method must include the ability to search by 1 the dispute case number  2 the merchant account number  3 the cardmember account number and 4 the issuer number  In addition to the above criteria  the search functionality must further allow the user to limit the results of the search by a date range  the type of dispute ticket retrieval request or chargeback notification  the case status open  closed or all and the dispute reason code,0
The product will be able to delete conference rooms,0
The product shall allow a player to initiate a game by selecting another available player from the list of players,0
 Program AdministratorsNursing Staff Members shall have the ability to modify information relating to a Clinical Lab Section  including the clinical site name  the departmentsection for the lab  the class  instructor  day and time of lab  and contact information,0
Program Administrators and Nursing Staff Members shall be able to add new classes for the nursing department into the system,0
The estimator shall apply selected recycled parts to the collision estimate,0
The product shall send a meeting confirmation to the meeting organizer,0
The Disputes System must be accessible by both internal and external users,0
The product shall allow an organizer to invite other employees to meetings,0
The system shall be able to call the seller or buyer to schedule an appointment,0
 If the shot was marked as a miss  the product shall change the status of the offensive player to defensive,0
The IQA subsystem shall take into account current inventory status and adjust inventory of substitutionary ingredients accordingly,0
The available recycled parts information and their suppliers shall be returned to the user,0
System shall allow users to update their billing and contact information via the My Account section of the website,0
The product will notify employees of meeting invitations,0
The system shall have a MDI form that allows for the viewing of the graph and the data table,0
The system shall display the Events in a graph by time,0
 Program AdministratorsNursing Staff Members shall have the ability to modify information relating to a Nursing Student  including student ID  student name  phone number  email  status full time or part time  and program of study,0
A Program of Study shall consist of a program name and listing of required classes both clinical and nonclinical that must be completed,0
 For any systematic nonuser initiated action that occurs on a case such as the disputes aging process  a case activity will be generated  Upon the next logon the user that initiated the dispute case must be notified that a systematic action has occurred on the dispute case,0
The leads washing functionality will validate all leads received by the web service for valid data,0
The product shall record all the equipment that has been reserved,0
 Website shall request  and authorize credit card payment before allowing a user to stream a movie,0
 When a game is ended  the product shall allow each player to identify himself or herself as an available player in the list of players,0
The Dispute System shall provide the users with the ability to follow up on a dispute case via followup actions  The list of available follow up actions for a given dispute case must be filtered by the status of the case and the access level of the user,0
 For each class within a sequence for a cohort  Program Administrators and Nursing Staff Members shall be able to specify which quarter that class will be offered,0
 The system shall be able to display a printable summary for individual cohorts  which will include the students enlisted  the Program of study  sequence of classes  cohort progress through the program  and timeline of completion,0
 Daily usage statistics should be logged  and accessible by the administrator,0
The product shall assign the organizers contact information to each meeting they create,0
The system shall link Events back to either the Sync Matrix 10 or the Exercise Managment Tool 10 applications for modifications,0
 The product shall end a game when a hit by the offensive player results in sinking the last of the defensive players ships  which had not been previously marked as sunk,0
 When the hit results in sinking a ship  the product shall notify the players that the ship was sunk,0
The realtor shall be notified of new client appointments after automatic synchronization with office system,0
The product shall allow the player to position ships diagonally on their grid,0
 The display shall have two regions  left 23 of the display is graphical  right 13 of the display is a data table,0
The adjuster shall request a recycled parts audit of the collision estimate,0
Program Administrators and Nursing Staff Members shall be able to add a listing of students to a cohort,0
The product shall be able to store new room equipment,0
 viewing a movie details  the website will display the movies description  actor  and director entered in by the administrator,0
The preferred repair facility ratings shall be saved by the system,0
 The system shall be able to display a printable summary for individual clinical sites  which will include information on labs being held at that site for the given quarter Clinical site  general information on labs held at that location  dates and times of all labs held there,0
The ratings shall be from a scale of 110,0
The audit report shall include the total score of the audit which sums the indivual line items,0
The product shall prevent the player from overlapping ships on their grid,0
 Prepaid cards shall be distributed via email  or via a printed paper card,0
 The system will notify affected parties when changes occur affecting classes  including but not limited to class cancellations  class section detail changes  and changes to class offerings for a given quarter,0
Website must be able to support free trial periods with various parameters set by the Izogn Manager,0
 The system shall be able to display a printable summary for individual nursing students  which will include but not be limited to student name  student ID  admission date  classes  credits  GPA  and the cohort that the student is enrolled in,0
 A clinical class shall specify the course name  lecture room requirements  clinical site needs  lecture instructor needs  and clinical lab instructor needs,0
The product will display an available status for unreserved conference rooms,0
The product shall display room equipment according to search parameters,0
 Program Administrators and Nursing Staff Members shall be able to add a new cohort to the system  identified by start month and year,0
The recycled parts search results provided to the estimator shall be retrieved by the system,0
The product shall display a map of the company building showing conference room locations,0
The system shall display clear property images in the search results,0
 Once a game is initiated  the product shall allow each player to position their 5 ships on their respective defensive grids,0
Prior to submitting the lead to the enterprise system the leads washing functionality will assign the lead to an admissions rep,0
The Disputes System must provide different levels of access with regard to disputes case initiation and followup actions,0
Program Administrators and Nursing Staff Members shall be able to add clinical classes or sections to a sequence of classes,0
The leads washing functionality will verify the users authentication and rights to make parameter updates,0
Program Administrators and Nursing Staff Members shall have the ability to specify which classes are required for a Program of Study,0
The Disputes System must provide the ability to view existing dispute cases,0
Only registered customers can purchase streaming movies,0
The product will allow priviledged users to view meeting schedules in multiple reporting views,0
 A nonclinical class shall specify the course name  lecture room requirements  and instructor needs,0
The product shall update existing conference rooms,0
PME Subsystem shall allow building product menus based on the list of products kept in the accounting system,0
The system shall display Events or Activities,0
 The vehicle location shall include street address  city  state  and zipcode,0
Program Administrators and Nursing Staff Members shall be able to add a new clinical lab section for an existing clinical class into the System,0
The system will display a blank set of ratings if there are not ratings yet defined,0
 When both players have positioned their 5 ships on their defensive grids  the product shall define the status of each player for the first turn,0
 All streaming movie sales will be logged in the database  and accessible by the administrator,0
 For each shot  the product shall examine the defensive grid of the defensive player to determine whether the shot was a hit or miss,0
 The report of needed classes shall include but not be limited to classes to be offered  number of sections needed  number of labs needed  and room types needed,0
The product shall have a customizable Look and Feel,0
The Disputes System will facilitate direct data entry of a dispute case via a user interface that supports real time responses to the users,0
Students added to a cohort shall be eligible for the cohorts Program of Study,0
 When the hit results in sinking a ship  the product shall mark the ship as sunk on the offensive grid of the offensive player,0
The top 14 of the table will hold events that are to occur sequentially,0
Product formula ingredients shall allow defining substitutionary ingredients,0
The adjuster shall be able to override the preferred repair facitlity on the estimate assignment,0
 The Disputes System must provide a confirmation to the user upon the creation of a chargeback request The confirmation must contain the following information the dispute case number  the type of chargeback requested pending or immediate  and the date that the merchant response is due,0
The Disputes System shall provide update access capability for authorized users of the application,0
The product shall allow a player to position ships horizontally on their grid,0
 For each turn  the product shall identify one player as offensive status and one player as defensive status,0
 The Disputes System must provide a confirmation to the user upon the creation of ticket retrieval request that contains the following information the dispute case number  the type of retrieval requested copy  original or portfolio  and the date that the merchant response is due,0
The bottom 34 of the table will hold events that occur according to its relevance to current time,0
The system shall offer a display of all the Events in the exercise,0
A Program AdministratorNursing Staff Member shall be able to add a new nursing student to the system,0
The product shall allow a user to remove himself or herself from the list of players at any time,0
The user shall select to view the preferred repair facility ratings,0
The system shall offer the ability to pause and resume the refresh of data,0
The System shall allow generation of Inventory Quantity Adjustment documents on demand,0
 The system will notify affected parties when changes occur affecting specific students  including but not limited to changing a students status from full time to part time and moving a student to a different clinical section,0
 Once a game is initiated  the product shall display an offensive grid to each player,0
The user shall enter new ratings based on the audit report,0
If the leads score falls within the low average then it will be returned to the supplying vendor,0
 At the start of each turn  the product shall notify each player of his or her status,0
 The system shall be able to display a printable summary for individual clinical labs  which will include but not be limited to class name  class number  lab section  listing of students enrolled  instructor  days  time  and location,0
 A clinical lab section shall include the clinical site name  the class  instructor  day and time of the lab,0
The search radius shall be between 1 and 30 miles,0
Classes for a given cohort shall not conflict with regards to the time and day that they are offered,0
The leads washing functionality will return the lead data supplied to the vendor along with the reason of rejection,0
 Product shall allow entering  storing and modifying product menus used by POS terminals,0
The leads washing functionality will have an interface in which lead data parameters can be maintained,0
System will allow customers to pay for a streaming movie with a prepaid card,0
 When a game is ended  the product shall notify the players that the game is ended,0
If the leads score falls within the medium average then it will be set for manual verification by an Enrollment Coordinator through the eleads system,0
The product shall prevent a player from viewing the offensive or defensive grids of the other player,0
 The System shall allow entering  storing and modifying product formulas,0
Program AdministratorsNursing Staff Members shall be able to cancel a clinical lab section only if there are no students registered for that clinical lab section,0
The product shall allow a user to identify himself or herself as a player,0
The system shall be able to display a report of needed classes for a given quarter for all cohorts of all programs for Program AdministratorsNursing Staff Members planning purposes,0
The Disputes System must prevent external users from requesting original receipts Requests for original receipts are restricted to internal users,0
The user shall be able to get driving directions to a selected property,0
The system shall allow a Program AdministratorNursing Staff Member to move a student from one clinical lab section to another clinical lab section corresponding to the same clinical class,0
If a lead is scored to the high range the system will supply the lead data and score to the enterprise system,0
The product shall notify building personnel of equipment transport requests,0
 If the shot was marked as a miss  the product shall change the status of the defensive player to offensive,0
Website shall allow customers to add their own movie review for a selected movie,0
 System shall automatically update the main page of the website every Friday  and show the 4 latest movies that have been added to the website,0
The audit report shall be displayed to the user,0
 For each class within a sequence for a cohort  Program Administrators and Nursing Staff Members shall be able to specify which quarter that class will be offered,0
The product shall display conference rooms according to search parameters,0
 For each shot  the product shall mark the shot as a hit or miss on the offensive grid of the offensive player,0
The system shall display Events in a vertical table by time,0
 Clinical site information shall include but not be limited to the name of the site  contact person  and contact information,0
The product shall be able to delete room equipment,0
The audit report shall be available to other adjusters at later points in time,0
 Each time a conference room is reserved  the conference room schedule shall be updated to reflect the time and date of the reservation,0
 The user shall search for the preferred repair facility using vehicle  vehicle location  and radius in miles,0
 The Disputes System shall record the name of the user and the date for any activity that creates or modifies the disputes case in the system  A detailed history of the actions taken on the case  including the date and the user that performed the action must be maintained for auditing purposes,0
The estimator shall search by zipcode with a radius of 30 miles if no parts are found for the preferred parts suppliers,0
The Disputes System must allow the user to create three unique types of ticket retrieval requests  The three types of ticket retrieval requests are 1 Request for original receipt 2 Request for a copy of the receipt or 3 Request for a portfolio A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt,0
Vendor will submit a credit validation record to be applied to the enterprise billing system,0
 Program AdministratorsNursing Staff Members shall have the ability to modify information relating to a Program of Study within the Nursing Department  including the Program of study name  and required classes for that Program of Study,0
The leads washing functionality will store any potential lead duplicates returned by the enterprise system,0
The leads washing functionality will use the parameters supplied by corporate and schools to score part of the lead,0
The adjuster shall review the collision estimate,0
 When a game is ended  the product shall allow each player to remove himself or herself from the list of players,0
The system shall allow a real estate agent to query MLS information,0
Website shall allow the Izogn administrator to approve a review posted by a customer,0
 The system will notify affected parties when changes occur affecting cohorts  including but not limited to changes to the sequence for a cohorts program of study and changes to a given weeks schedule lab cancelled this week due to instructor illness,0
 The system shall resolve the zipcode for the street address  city  and state if zipcode is unknown,0
The system shall filter data by Venues and Key Events,0
The Disputes System shall prevent the creation of duplicate dispute requests 100 of the time,0
The System shall generate Inventory Quantity Adjustment document based on product daily sales data and product formulas,0
Any disputes cases that have been closed for over 6 months must be purged from the online disputes database,0
100 of cardmember services representatives shall be able to successfully create a dispute case on the first encounter after completing the training course,9
The product shall retain the customers buying preferences and information,9
An anonymous survey will show that 70 of customers are comfortable purchasing streaming movies after 2 weeks using the website,9
 An employee will be able to successfully use the product within a few minutes  After informally navigating the product for less than 15 minutes  users shall be able to successfully setup meetings and reserve conference rooms,9
The product shall use symbols and words that are naturally understandable by users familiar with websites,9
The system shall be intuitive to the Program AdministratorsNursing Staff Members,9
The product shall provide Monitoring ServicesThe product shall be easy for System Administrators and DBAs to use after two weeks of usage,9
The system shall be used by realtors with no training,9
The list of dispute cases that are displayed after a search is performed must be color coded for easy identification of dispute cases based upon the dispute case status,9
The product shall allow for intuitive searching of available conference rooms,9
90 of untrained realtors shall be able to install the product on their device without printed instructions,9
The website will use standard Internet conventions when interacting with the user,9
The product shall use symbols and words that are naturally understandable by the realtor community,9
 The users should be able to easily use the system to successfully complete their budgets  within the stipulated time for completion With a week of training prior to product implementation  98 of the users shall complete their budgets within the stipulated time,9
The application shall ask the user to confirm dropping a player or trading a player before performing the action,9
The system shall use symbols and words that are naturally understandable by the user community,9
The product shall be easy to use 90 of users will be able to successfully reserve a conference room within 5 minutes of product use,9
The product shall make the users want to use it 80 of the users surveyed report they are regularly using the product after the first 2 weeks postlaunch,9
The product shall be easy to learn by Adjusters and Collision Estimators  The product shall be learned with two days onsite training,9
 The product shall be available to players who understand English  Spanish and French  The product shall allow the user to select the language upon accessing the product,9
The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students,9
The product shall use a standard navigation menu familiar to most web users,9
 Users shall be able to reach the add drop and trade player pages with one click from the team owners page,9
The product shall be intuitive and selfexplanatory  Nine out ten users shall be able to successfully complete a game with no training,9
 The product shall be translated into foreign languages other than the target market countries languages in future releases  For each emerging target market  it shall take no more than 5 days to configure the product for that markets language,9
The product shall allow the user to select a chosen language from one of the target market countries,9
An anonymous survey will show that 95 of customers are comfortable using and purchasing prepaid cards after a month of using the system,9
The product shall provide PortalsThe product shall help System Administrators to analyze the transactions with adhoc reporting and KPIs Key Performance Indicators,9
 If projected  the data must be understandable On a 10x10 projection screen  90 of viewers must be able to determine that Events or Activities are occuring in current time from a viewing distance of 100,9
The product shall be easy to use by Adjusters and Collision Estimators  95 of Adjusters and Collision Estimators shall find the product easy to use,9
The product shall be intuitive and selfexplanatory    90 of new users shall be able to start the display of Events or Activities within 90 minutes of using the product,9
The system must use a point and click interface 100 of all selection and navigation functionality must be able to be activatedselected by either a mouse or a keyboard,9
The product should be able to be used by 90 of novice users on the Internet,9
A new user must be able to be added to the system within 10 minutes  90 of new users are able to log into the system within 10 minutes,9
The system shall be easy to learn by callers and supervisors Callers and supervisors shall learn how to use the system within 10 minutes,9
Users shall feel satisfied using the product  85 of all users will be satisfied with the product,9
Rreports must be easy to generate eports must be generated within one button click and exported within one button click after selecting the report,9
All of the users shall be able to use the system after one day of training,9
The product shall increase productivity of Collision Estimators 80 of the Collision Estimators shall agree their productivity has increase within 1 month of using the product,9
100 of the cardmember and merchant services representatives shall use the Disputes application regularly after a 2day training course,9
