DATA,LABEL
The interface shall be easy to use 90 of users should be able to successfully use the system to generate a report on their first use The interface should adhere to IBM usability standards,9
The product shall be able to display calendar dates and times according to the users locale  90 of survey respondents from each target market country will find that the date and time formatting of the product is correct,9
100 of merchant services representatives shall be able to successfully perform a follow up action on a dispute case on the first encounter after completing the training course,9
All CCR users shall receive training before the WCS system is deployed One training session will be held for 100 of CCR users before system deployment based on a CCR user being available,9
2 out of 3 Program AdministratorsNursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals,9
The system shall be easy to use by callers and supervisors Callers and supervisors must be able to accomplish any system task within 2 minutes,9
Only authorized users shall have access to students personal information,8
 Only authorized user shall access the RFS system ONLY users that exist in the UAS system  with the RFS system assigned to their roles  shall access the RFS system and use it,8
Only authorized users shall have access to clinical site information,8
The system shall reveal private information only in compliance with the organizations information policy,8
The System shall maintain consistent security  Any changes in user passwords andor permissions should take affect in all parts of the System,8
All additions of new users and modifications to users access shall be recorded on the User Report,8
The product shall ensure that only supervisors can view schedule of all callersThe product must ensure that supervisors are allowed to access advertise empty time slots,8
The product shall have audit capabilitiesThe product shall store messages for a minimum of one year for audit and transaction tracking purposes,8
 The product shall have securityThe product shall provide authentication  and authorization,8
All credit card information will be encrypted in the database,8
The product shall ensure that only company employees or external users with companyapproved user IDs may have product access  100 of all logons shall be by either company employees or external users with companyapproved user IDs,8
 The website shall protect itself from intentional abuse  and notify the administrator at all occurrences,8
The Commissioner will be the only authorized user per league to adjust league settings,8
Only users with Update access must be able to initiate dispute requests,8
Only valid data shall be entered into the system  No invalid data shall be entered into the system,8
Only collision estimators shall search for recycled parts  Users without the collision estimator role shall not have access to the search for recycled parts,8
Only adjusters can request recycled parts audit reports No users without an adjuster role shall request recycled parts audits,8
The system shall notify customers of changes to its information policy,8
The system shall protect private information in accordance with the organizations information policy,8
Only managers are able to perform search queries for reservations by user  100 of all search queries for reservations by user shall be from logons of only management logons,8
The system shall only be accessed by authorized Corporate Community Grants CCR employees Users must be authenticated using their IBM intranet user name and password,8
 The website shall make its user aware of its information practices before collection data from them via a Privacy Policy  accessible on all pages of the website,8
The System shall granularly control access rights to all major subsystems  It should be possible to assign access rights to all subsystems independently,8
The product shall free of computer viruses,8
The website shall prevent its data from being corrupted when incorrect data is entered in,8
 All customer information will be stored on a secure database  accessible only to authorized personnel,8
Only registered realtors shall be able to access the system,8
Only the System Administrator shall be able to reset a revoked user logon account,8
Every user of the system shall be authenticated and authorized,8
The product shall provide players no access to information that might reveal the identity of another player,8
 A customer can only stream a movie if they purchased it  and are within the 2 day viewing period,8
The product shall have the ability to receive automatic software updates as new threats emerge  100 of customers will be able to receive automatic software updates transmitted to the installed product,8
All updates to data files or database must be initiated from the Disputes System,8
The product shall ensure that only supervisors can enter a callers scheduleThe product must ensure that supervisors are allowed to access advertise empty time slots,8
The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced,8
The Disputes application shall manipulate and view business data Users will not have direct access to data files or databases,8
The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing users access level  The report will be reviewed for auditing purposes,8
The product shall information Security The product shall enable privacy by encryption WSSecurity and Integrity Checking,8
 All credit card information will be secured on the server  and only accessible by authorized Izogn administrators  Information will be encrypted in the database,8
 If a user account is revoked  it can only be reinstantiated by the System Administrator,8
Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students personal information,8
Only authorized personnel can access sales information,8
The Disputes application shall ensure that only users with the appropriate access level are allowed to initiate dispute requests,8
One insurance company shall not be able to view another insurance companys claim data,8
The streaming server will have antivirus software to prevent infection of malicious viruses,8
The Disputes application shall interface with the Statement Database The Statement Database provides the transaction details to the Disputes System All transaction details must be obtained from the Statement Database,5
We must be able to interface with any HTML browser,5
The product must be able to interface with various email servers The product shall be able to send email,5
The system shall interface with the faculty central server,5
Website must be fully operational with MSN TV2,5
The product shall interface with the ChoiceParts system once per day at approximately 100 AM,5
The product shall be platform independentThe product shall enable access to any type of development environment and platform,5
The product shall be able to be installed in any operating environment within 2 days,5
The product shall interface CSR and DatastreamThe product shall exchange messages between CSR and EAM on a real time basis without any direct interfaces between two systems,5
All aspects of the website shall be accessed by a web browser over the Internet,5
A secondary database will be used to store historical statistics and data,5
The product shall interface with the Choice Parts System  This provides the feed of recycled parts data,5
The System shall not require additional third party licenses resulting in royalty fees,5
 A database management system such as Oracle  DB2  MySql or HSQL will need to be integrated with the product,5
 The product must make use of webapplication server technology  Open source examples include Apache web server  Tomcat  and the JBoss application server,5
The product will function alongside server software on any operating system where the Java runtime can be installed,5
Website must interface with the CyberSource API to process credit card transactions,5
The Disputes application shall interface with the Letters application  This will allow the Disputes application to request letters as part of the dispute initiation and dispute follow up process All letter requests must be sent to the Print Letter Utility application,5
The product shall be available for distribution via the Internet as a binary or ZIP file,5
The Brio portion of the WCS system must be able to export files in spreadsheet form Microsoft Excel and Lotus 123 formats  Brio will provide buttons in the user interface that produceexport reports in xls or 123 file formats,5
 We must be able to interface with the following browsers IE 5X  60  Netscape 6x  7x  8x and Firefox 10,5
The product must be developed with the J2SEJ2EE programming language libraries,5
The product must be able to interface with any HTML browser  The product shall transmit data between the user and the product without problems The product shall display HTML properly in 80 of all HTML browsers tested minimum is to test 8 browsers,5
Movies shall be encoded and streamed via Windows Media Player 90,5
The system shall be used within the specifications defined by the computers used by the Program AdministratorsNursing Staff Members,5
The product shall be supported using the corporate support center,5
The system shall operate within the Windows XP Professional operating system,5
The website should use Flash to provide animation on the home page,5
The System shall be able to automatically backup business data and restore them on demand,5
 The product is expected to integrate with multiple database management systems  The product will operate with Oracle  SQL Server  DB2  MySQL  HSQL  and MS Access,5
 The product must work with most database management systems DBMS on the market  whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network,5
98 of the user workstations shall meet the minimum software requirements prior to implementation Microsoft Internet Explorer 50 Microsoft NET Framework 11 Microsoft Internet Explorer Web Controls,5
The Disputes applications shall interface with the Merchant Information Database  The Merchant Information Database provides detailed information with regard to the merchant All merchant detail information shall be obtained from the Merchant Information Database,5
Product installations and upgrades shall be handled by the middleware technology team within established launch time frames,5
 For estimators  the product shall be able to be operated in a repair facility during dirty and noisy conditions,5
 The RFS system should be able to easily interface with the BDW environment  in order to load the data 7 data files shall be received from the BDW and loaded into the RFS system within 3 hours one day prior to the start of budgeting process  every year The data will be as of October monthend Test files 7 shall be loaded up to 5 times throughout the year  from the BDW,5
The maintenance of the product will fall within the established corporate maintenance windows,5
 The Disputes application shall be available 24x7x365  with the exception of the following scheduled maintenance windows  Monday  Saturday 300am to 400am EST Sunday 100amd to 500am EST,5
The same hardware supporting the current website will be used to support the new system,5
The product must support Mozilla Firefox 10 and above,5
The product shall be used in office environments,5
 The washing process must use a non binding  neutral data format  such as xml  when receiving and processing lead data,5
The System shall utilize currently owned computer equipment,5
 System shall let customers cancel their account  process shall take no longer than 2 minutes  Database will mark the account as inactive  and user will not be able to log into the website,6
 On a 56k connection  the system response time for all operations must be no more than 6 seconds 90 of the time,6
 While streaming a movie  buffering should only occur if there is latency in the users connection,6
The product shall poll the system for messages every secondThe product shall poll the system for new messages at a maximum of every 1 second,6
The preferred repair facility ratings shall be saved within 5 seconds The save shall occur within 5 seconds,6
The response time of general student management tasks shall take no longer than 5 seconds and the response time of schedule generation shall take no longer than 30 seconds,6
The response shall be fast enough to avoid interrupting the users flow of thought  90 of tasks shall complete within 5 seconds  98 of tasks shall complete within 8 seconds,6
 Any interface between a user and the automated system shall have a maximum response time of 5 seconds  unless noted by an exception below,6
Total lead cycle time must be completed in 5 minutes for 90 of lead volume between the business hours of 8AM CST to 8PM CST then 3 minutes for 99 of lead volume during off business hours,6
System shall let administrator deactivate a customer account in under 1 minute Customer will no longer be able to access the website,6
The Disputes application shall support 350 concurrent users without any degradation of performance in the application,6
The system shall refresh the display every 60 seconds,6
The product shall provide Asynchronous MessagingThe product shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications,6
System shall let the administrator addremove categories on the website in under 5 minutes,6
 When purchasing a streaming movie or prepaid card via credit card  the processing time should have a maximum response time of 15 seconds,6
The product shall able to handle a large number of games simultaneously,6
System shall let administrators generate unique prepaid pins in under 2 minutes and generate an Excel file with the generated PINs,6
 On a 112k connection or faster  the system response time for all operations must be no more than 3 seconds 90 of the time,6
The product shall respond fast to keep uptodate data in the display,6
System shall let customers register on the website as a pay as you go user in under 5 minutes,6
The product shall produce search results in an acceptable time,6
The response time shall be fast enough to maintain the flow of the game  The response time shall be no more than 2 seconds for 95 of responses and no more than 4 for the remaining responses,6
The process must fit within the processing time conditions set forth by the Auto Rep Assignment process in which a lead is assigned within 3 minutes of the total life cycle,6
Izogn Administrator must be able to add new products to the website within 2 minutes,6
System shall let existing customers log into the website with their email address and password in under 5 seconds,6
The response time shall be fast enough to maintain the flow of the game The response time shall be no more than 2 seconds for 95 of responses and no more than 4 for the remaining responses,6
The maximum wait time for a user navigating from one screen to another within the Disputes application shall be no more than 5 seconds,6
System shall let customers register on the website as a unlimited movie subscriber user in under 10 minutes,6
The System shall allow for a minimum of  6 users to work at the same time,6
 The product interface should be fast The response time of the product interface should not exceed 2 seconds 90 of the time For 10 of the time  the response time should not be more than 10 secondsnot be more than 10 seconds,6
 Customer shall be able to check the status of their prepaid card  by entering in the PIN number  in under 5 seconds,6
The product shall synchronize with the office system every hour,6
The product shall protect the identity of the players The product shall provide players no access to information that might reveal the identity of another player,6
The recycled parts audit report shall be returned to the user within 10 seconds  The audit report shall be returned within 10 seconds,6
System shall let Izogn Manager access sales and usage statistics in under 2 minutes,6
The product shall provide Dynamic Change Support and Transparent resource additionThe product shall support Transparent Resource addition and Dynamic Change support to provide scalability and avoid service interruptions of more than 1 day,6
For leads that process longer than 25 seconds the system will record the event and duration,6
The website shall not be offensive to religious or ethnic groups,3
The website shall be attractive to all audiences  The website shall appear to be fun and the colors should be bright and vibrant,3
The product shall display the grids within a circle as a view from a periscope,3
The appearance of the product shall appear professional,3
The interface must summarize the data in a fashion thats appealing to CCR management Every report type must have at least one high level summary shown in the results dashboardinterface,3
The application shall match the color of the schema set forth by Department of Homeland Security,3
 The interface shall have a simple look In the interface and usability survey  90 of beta testers must report that the interface is adequately simple,3
The Disputes application shall comply with the corporate standards for user interface creation for internally and externally used applications,3
The product shall have a conservative and professional appearance,3
The look and feel of the system shall conform to the user interface standards of the smart device,3
 The intranet pages should display appropriately in all resolutions  from 800x600 and higher The display of all the pages will be correct in 95 of the resolutions  prior to implementation The remaining 5 will be corrected within a week of notification of the incorrect display,3
 When the offensive player takes a shot  the product shall simulate the sound of a ship at sea,3
 The user interface shall have standard menus  buttons for navigation,3
The system shall use IBM and CCR branding standards The interface must have one IBM logo and one CCR logo,3
The message board shall contain the 5 most recently posted messages on the league page The messages will contain up to the first 150 characters of the message,3
The system shall have a professional appearance,3
Each page shall contain a similar format with action items in one location and navigation buttons in a different location,3
 When a shot is marked as a hit  the product shall simulate the sound of a shot hitting its target,3
The system interface will use CCR nomenclature The system must use the same nomenclature used in the existing WCS system and reports,3
 The products Look and Feel shall be able to incorporate aspects of the customers organization such as logo  branding  and identity,3
 When a shot is marked as a miss  the product shall simulate the sound of a shot missing its target,3
The product shall simulate the look of ships at sea,3
The product shall display each type of ship in a grid using an image of the specific type of ship,3
The product shall comply with corporate User Interface Guidelines,3
 The website design should be modern  clean  and concise,3
The product shall comply with City of Chicago Application Development Guide FrameworkApplication Development Framework will provide structured Graphical User Interface,3
The system shall be available for use between the hours of 8am and 6pm,1
The WCS system shall be available at all times as long as IBMs internal intranet W3 is accessible The WCS system will be available 95 of the time IBMs internal intranet W3 is available,1
The system must be available for use between 700AM and 1159PM all days of the year,1
Defect reports will be available to technical units on a 24x7 basis,1
 Out of 1000 accesses to the system  the system is available 999 times,1
The website shall achieve 995 up time,1
 The RFS system should be available 247  especially during the budgeting period The RFS system shall be available 90 of the time all year  and 98 during the budgeting period 2 of the time  the system will become available within 1 hour of the time that the situation is reported,1
The system shall achieve 95 up time,1
 Velkat staff will be available for phone support between 7am7pm  MF to provide technical support to the Izogn administrators,1
 Aside from server failure  the software product shall achieve 9999 up time,1
 All movies shall be streamed on demand  at any time of the day,1
 The product shall be available 24 hours per day  seven days per week,1
The application shall have a downtime of at most 10 minutes per year,1
The product shall achieve a 98 uptime The product shall not fail more than 2 of the available online time,1
system shall be able to handle all of the user requestsusage during business hours,7
The product shall be able to process all transactionsThe product shall process minimum of 1 million transactions per year,7
 The server will support a maximum of 1 000 simultaneous users,7
The language of the product shall accommodate all of the target market countries 90 of survey respondents from each target market country will find that the language of the product is acceptable,7
The product shall be capable of handling the existing 1000 users This number is expected to grow 5 times within the next year,7
 The product shall be able to handle 10 000 concurrent users within 2 years of the initial launch,7
The WCS system shall have the ability to include data for regions outside the United States and be accessed by users outside of the United States if approved by CCR management,7
The system shall cater to 10 simultaneous users from 9am to 5pm,7
The product shall be expected to operate for at least 5 years for each customer installation,7
The product shall be able to handle up to 1500 simultaneous users The system shall perform with 1500 users as a time,7
 The product shall be capable of handling up to 1 000 concurrent requests  This number will increase to 2 000 by Release 2  The concurrency capacity must be able to handle peak scheduling times such as early morning and late afternoon hours,7
The streaming server will support 50 simultaneous streaming connections,7
The WCS system shall have the ability to connect other designated WCS databases currently not included in the system,7
The system shall be expected to manage the nursing program curriculum and classclinical scheduling for a minimum of 5 years,7
The customer shall be able to easily integrate new building maps with the product throughout the productions lifecycle  Integration of new maps with the product shall be possible with little to no support from product support staff,4
Application updates shall occur between 3AM and 6 AM CST on Wednesday morning during the middle of the NFL season,4
 Changes to revenue and expense formulae must be applied to the RFS system  every year  prior to the budgeting process start Revenue and expense formulae will be updated within one week of their receipt  after which 2 weeks will be allotted to testing of the budget calculations  to be conducted jointly by the project development team and PCG Finance,4
The RTE shall provide a mechanism in order to write updated NV data of RAMBlocks to NV memory with a certain timing schema writing strategyThe availability of this mechanism shall be configurable,4
Maintenance releases will be offered to customers once a year  The releases shall take no longer than 5 minutes for 80 of the customer base to install,4
The product shall be updated on a regular basisThe product will have a new major feature introduced every six months and quarterly maintenance releases every six months,4
In case of Sender Receiver communication with last is best semantics if the configuration requires RTE shall support an update flag that indicates whether there has been an update of the data since the last read operation from the Software Component to the data element,4
The product shall be expected to operate within the maximum maintenance budget for a minimum of 2 years,4
 All changes  updates  and additions to the WCS system shall be updated in the WCS Developer and WCS User Guides Every change must be reflected in WCS system documentation,4
The product shall be internet browser independentThe product must run using Internet Explorer and Netscape Navigator,4
The product shall operate with every platformThe product shall accommodate any new technology without any change in its architecture,4
New System version releases shall be released at the beginning of each NFL season,4
Washing parameters will be updated during scheduled maintenance hours,4
The product shall comply with insurance regulations regarding claims processing,2
The Disputes application must conform to the legal requirements as specified by Regulation E and Regulation Z that govern credit card disputes processing,2
All business rules specified in the Disputes System shall be in compliance with the Merchant Operating Regulations,2
SW components are protected from illegal access,2
The Disputes application must maintain a detailed history of every action that a user takes on a dispute case  This ensures a complete audit trail if questions arise later on with regard to a particular dispute case,2
The product shall comply with the estimatics laws relating to recycled parts usage,2
IzognMovies shall meet the licensing requirements set forth by the appropriate organizations in order to stream African movies,2
All business rules specified in the Disputes System shall be in compliance to the guidelines of Regulation E and Regulation Z,2
The product must comply with SarbanesOxley,2
The product shall operate in offline mode whenever internet connection is unavailable,10
The website shall continue to operate if the payment gateway goes down,10
The product shall retain user preferences in the event of a failure,10
The product shall be robust with fault toleranceThe product shall have fault tolerance by using recovery technique compensatory transaction and routing around failures,10
The product shall create an exception log of problems encountered within the product for transmission to our company for analysis and resolution,10
100 of saved user preferences shall be restored when system comes back online,10
The website shall continue to operate if the streaming server goes down,10
The product is anticipated to be compatible with both Windows CE and Palm operating systems,11
